cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_probability_score,company_tier,placed
7.36,3,IT,1,3,4,5.78,2,5.17,350,19,45,1119,48.62,Mass Recruiter,1
6.0,0,Mechanical,2,3,2,2.59,1,1.49,29,4,0,0,34.58,Not Placed,0
7.54,0,ECE,0,0,5,2.31,3,4.34,132,4,0,0,39.83,Not Placed,0
7.75,0,IT,2,4,3,4.99,1,4.74,156,5,67,1551,56.48,Mass Recruiter,1
7.7,0,CS,1,6,1,4.31,5,5.01,186,10,356,1736,63.86,Mid-tier,1
8.17,0,CS,0,0,3,3.71,4,4.76,0,0,149,1358,46.32,Mass Recruiter,1
7.95,0,CS,1,1,3,5.55,1,4.11,173,8,0,0,37.85,Not Placed,0
7.61,0,EEE,0,0,1,2.91,2,1.85,0,0,44,1077,24.86,Not Placed,0
7.14,0,ECE,2,4,4,3.86,2,5.3,0,0,0,0,44.87,Mass Recruiter,1
5.71,0,ECE,3,8,4,2.14,1,4.68,0,0,0,0,51.72,Mass Recruiter,1
7.59,0,CS,1,2,2,1.94,2,3.43,132,10,0,0,40.27,Mass Recruiter,1
7.39,0,Civil,0,0,2,2.89,1,1.9,244,9,320,1474,37.52,Not Placed,0
7.44,0,EEE,0,0,2,1.84,2,1.0,180,9,0,0,24.94,Not Placed,0
6.05,0,CS,0,0,2,2.47,2,2.61,324,24,62,1257,44.49,Mass Recruiter,1
6.23,2,CS,1,2,1,2.39,3,2.83,0,5,99,1504,34.94,Not Placed,0
8.15,0,CS,2,6,4,2.5,3,5.21,266,9,0,0,53.41,Mass Recruiter,1
7.16,0,CS,2,2,4,4.47,3,4.84,88,13,393,1831,71.37,Mid-tier,1
7.81,0,IT,1,3,4,4.31,0,2.52,10,2,46,1478,53.62,Mass Recruiter,1
7.23,2,IT,1,1,5,2.2,4,5.78,216,7,0,0,36.83,Not Placed,0
7.23,0,CS,2,6,1,2.86,2,3.8,35,5,0,0,45.4,Mass Recruiter,1
8.04,0,ECE,1,1,3,3.8,1,3.62,0,0,85,1622,45.35,Mass Recruiter,1
6.74,1,CS,2,4,3,2.09,1,2.18,0,0,233,1817,56.61,Mass Recruiter,1
7.29,0,CS,2,6,3,2.11,2,4.1,52,5,0,0,47.69,Mass Recruiter,1
6.78,0,IT,2,4,3,3.4,4,4.09,0,0,37,1253,53.54,Mass Recruiter,1
6.81,1,IT,0,0,3,3.1,2,4.92,0,0,39,1381,30.97,Not Placed,0
6.92,3,ECE,1,3,3,3.27,2,4.33,339,19,0,0,27.77,Not Placed,0
