cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_score,company_tier,placed
6.56,0,ECE,0,0,2,3.72,3,4.07,0,0,96,1454,27.69,Not Placed,0
6.93,0,EEE,3,10,0,0.0,3,4.71,1017,3,0,0,42.71,Mass Recruiter,1
8.55,0,CS,2,10,5,5.86,1,6.32,625,29,268,1342,63.14,Mid-tier,1
7.15,1,CS,0,0,5,4.51,2,5.15,580,17,220,1413,45.42,Mass Recruiter,1
6.03,1,CS,1,4,3,2.14,4,4.98,665,17,105,1535,41.55,Mass Recruiter,1
7.37,1,CS,1,6,2,4.39,3,5.37,906,42,380,1927,59.57,Mid-tier,1
8.53,0,EEE,1,4,1,3.4,2,2.78,186,7,0,0,28.23,Not Placed,0
6.22,0,EEE,0,0,3,1.76,5,4.27,534,24,37,1596,35.73,Mass Recruiter,1
8.86,0,IT,2,6,4,7.95,5,6.06,0,0,417,1979,66.89,Mid-tier,1
6.93,0,IT,2,3,7,6.78,0,7.3,528,17,66,1695,54.41,Mass Recruiter,1
6.25,0,CS,2,8,3,3.36,0,5.05,691,21,365,1436,62.19,Mid-tier,1
7.2,0,Mechanical,0,0,1,2.09,2,3.8,79,6,69,1345,32.75,Not Placed,0
7.73,2,ECE,0,0,3,3.14,5,6.04,450,34,45,1655,33.34,Not Placed,0
7.07,0,Chemical,0,0,0,0.0,3,2.02,0,0,0,0,8.3,Not Placed,0
7.81,0,EEE,0,0,3,1.04,3,4.19,350,29,280,1459,40.07,Mass Recruiter,1
8.32,0,ECE,1,4,0,0.0,2,4.41,67,9,77,1490,37.01,Mass Recruiter,1
6.44,2,IT,1,3,4,3.88,0,5.27,0,0,0,0,34.04,Not Placed,0
7.13,0,CS,0,0,5,4.65,0,5.14,370,23,337,1741,58.12,Mid-tier,1
7.78,0,EEE,1,2,0,0.0,5,3.79,0,0,0,0,19.0,Not Placed,0
7.73,0,EEE,0,0,3,2.52,3,4.12,574,26,242,1565,43.11,Mass Recruiter,1
8.26,0,CS,4,10,4,4.61,4,7.45,367,15,222,1532,71.74,Mid-tier,1
6.17,1,CS,0,0,3,0.3,3,4.57,436,23,119,1524,38.3,Mass Recruiter,1
6.23,0,Chemical,0,0,2,0.68,1,2.17,0,0,21,1190,13.43,Not Placed,0
6.77,4,CS,2,4,3,4.01,2,4.61,788,28,323,1812,58.09,Mid-tier,1
8.97,0,IT,1,2,4,5.52,3,6.2,0,0,565,2083,60.65,Mid-tier,1
5.86,4,Mechanical,1,3,1,2.4,1,3.44,0,0,27,1345,21.08,Not Placed,0
6.94,2,Mechanical,0,0,2,1.72,1,2.48,147,16,142,1460,23.37,Not Placed,0
6.27,0,ECE,4,14,0,0.0,1,4.15,1132,36,0,1196,40.93,Mass Recruiter,1
7.37,2,IT,1,1,2,4.78,2,5.18,0,0,0,0,20.31,Not Placed,0
9.26,0,IT,0,0,5,7.25,1,5.83,0,0,0,0,40.67,Mass Recruiter,1
6.75,0,IT,2,6,4,4.51,1,5.86,272,31,278,1516,64.28,Mid-tier,1
7.65,0,Mechanical,0,0,1,2.93,3,1.54,0,0,0,0,25.94,Not Placed,0
7.0,0,CS,0,0,4,5.93,4,6.34,0,0,0,0,26.4,Not Placed,0
5.71,0,IT,1,3,3,0.47,2,5.56,0,0,216,1298,40.12,Mass Recruiter,1
6.62,1,Civil,0,0,1,2.71,1,1.73,0,0,0,0,17.88,Not Placed,0
7.33,1,IT,0,0,6,2.87,2,4.05,0,0,175,1451,38.24,Mass Recruiter,1
5.89,2,Mechanical,1,4,1,2.71,2,3.08,0,0,36,1226,29.34,Not Placed,0
8.72,0,Mechanical,1,4,1,4.88,3,4.47,767,34,0,0,38.82,Mass Recruiter,1
8.87,0,IT,2,3,5,6.58,10,7.34,0,0,0,0,53.39,Mass Recruiter,1
